type,game_id,home_team,away_team,week,season,home_score,away_score
reg,2018102801,CAR,BAL,8,2018,36,21
reg,2018102808,OAK,IND,8,2018,28,42
reg,2018102809,ARI,SF,8,2018,18,15
reg,2018102810,LA,GB,8,2018,29,27
reg,2018102811,MIN,NO,8,2018,20,30
reg,2018102900,BUF,NE,8,2018,6,25
reg,2018110100,SF,OAK,9,2018,34,3
reg,2018110401,BUF,CHI,9,2018,9,41
reg,2018110402,CAR,TB,9,2018,42,28
reg,2018110403,CLE,KC,9,2018,21,37
reg,2018110404,MIA,NYJ,9,2018,13,6
reg,2018110400,BAL,PIT,9,2018,16,23
reg,2018110405,MIN,DET,9,2018,24,9
reg,2018110406,WAS,ATL,9,2018,14,38
reg,2018110407,DEN,HOU,9,2018,17,19
reg,2018110408,SEA,LAC,9,2018,17,25
reg,2018110409,NO,LA,9,2018,45,35
reg,2018110410,NE,GB,9,2018,31,17
reg,2018110500,DAL,TEN,9,2018,14,28
reg,2018110800,PIT,CAR,10,2018,52,21
reg,2018111101,CIN,NO,10,2018,14,51
reg,2018111102,CLE,ATL,10,2018,28,16
reg,2018111100,CHI,DET,10,2018,34,22
reg,2018111105,KC,ARI,10,2018,26,14
reg,2018111108,TEN,NE,10,2018,34,10
reg,2018111107,TB,WAS,10,2018,3,16
reg,2018111106,NYJ,BUF,10,2018,10,41
reg,2018111104,IND,JAX,10,2018,29,26
reg,2018111109,OAK,LAC,10,2018,6,20
reg,2018111110,LA,SEA,10,2018,36,31
reg,2018111103,GB,MIA,10,2018,31,12
reg,2018111111,PHI,DAL,10,2018,20,27
reg,2018111200,SF,NYG,10,2018,23,27
reg,2018111500,SEA,GB,11,2018,27,24
reg,2018111801,BAL,CIN,11,2018,24,21
reg,2018111800,ATL,DAL,11,2018,19,22
reg,2018111805,NYG,TB,11,2018,38,35
reg,2018111810,JAX,PIT,11,2018,16,20
reg,2018111806,WAS,HOU,11,2018,21,23
reg,2018111804,IND,TEN,11,2018,38,10
reg,2018111803,DET,CAR,11,2018,20,19
reg,2018111808,LAC,DEN,11,2018,22,23
reg,2018111807,ARI,OAK,11,2018,21,23
reg,2018111809,NO,PHI,11,2018,48,7
reg,2018111802,CHI,MIN,11,2018,25,20
reg,2018111900,LA,KC,11,2018,54,51
reg,2018112200,DET,CHI,12,2018,16,23
reg,2018112201,DAL,WAS,12,2018,31,23
reg,2018112202,NO,ATL,12,2018,31,17
reg,2018112503,CIN,CLE,12,2018,20,35
reg,2018112507,TB,SF,12,2018,27,9
reg,2018112501,BUF,JAX,12,2018,24,21
reg,2018112500,BAL,OAK,12,2018,34,17
reg,2018112502,CAR,SEA,12,2018,27,30
reg,2018112505,NYJ,NE,12,2018,13,27
reg,2018112506,PHI,NYG,12,2018,25,22
reg,2018112508,LAC,ARI,12,2018,45,10
reg,2018112504,IND,MIA,12,2018,27,24
reg,2018112509,DEN,PIT,12,2018,24,17
reg,2018112510,MIN,GB,12,2018,24,17
reg,2018112600,HOU,TEN,12,2018,34,17
reg,2018112900,DAL,NO,13,2018,13,10
reg,2018120200,ATL,BAL,13,2018,16,26
reg,2018120209,TB,CAR,13,2018,24,17
reg,2018120207,NYG,CHI,13,2018,30,27
reg,2018120206,MIA,BUF,13,2018,21,17
reg,2018120205,JAX,IND,13,2018,6,0
reg,2018120204,HOU,CLE,13,2018,29,13
reg,2018120201,CIN,DEN,13,2018,10,24
reg,2018120202,DET,LA,13,2018,16,30
reg,2018120203,GB,ARI,13,2018,17,20
reg,2018120210,OAK,KC,13,2018,33,40
reg,2018120211,TEN,NYJ,13,2018,26,22
reg,2018120213,SEA,SF,13,2018,43,16
reg,2018120212,NE,MIN,13,2018,24,10
reg,2018120208,PIT,LAC,13,2018,30,33
reg,2018120300,PHI,WAS,13,2018,28,13
reg,2018120600,TEN,JAX,14,2018,30,9
reg,2018120900,BUF,NYJ,14,2018,23,27
reg,2018120908,WAS,NYG,14,2018,16,40
reg,2018120907,TB,NO,14,2018,14,28
reg,2018120906,MIA,NE,14,2018,34,33
reg,2018120905,KC,BAL,14,2018,27,24
reg,2018120904,HOU,IND,14,2018,21,24
reg,2018120903,GB,ATL,14,2018,34,20
reg,2018120902,CLE,CAR,14,2018,26,20
reg,2018120910,SF,DEN,14,2018,20,14
reg,2018120909,LAC,CIN,14,2018,26,21
reg,2018120911,ARI,DET,14,2018,3,17
reg,2018120913,OAK,PIT,14,2018,24,21
reg,2018120912,DAL,PHI,14,2018,29,23
reg,2018120901,CHI,LA,14,2018,15,6
reg,2018121000,SEA,MIN,14,2018,21,7
reg,2018121300,KC,LAC,15,2018,28,29
reg,2018121500,NYJ,HOU,15,2018,22,29
reg,2018121501,DEN,CLE,15,2018,16,17
reg,2018121603,CHI,GB,15,2018,24,17
reg,2018121602,BUF,DET,15,2018,14,13
reg,2018121601,BAL,TB,15,2018,20,12
reg,2018121600,ATL,ARI,15,2018,40,14
reg,2018121604,CIN,OAK,15,2018,30,16
reg,2018121608,NYG,TEN,15,2018,0,17
reg,2018121607,MIN,MIA,15,2018,41,17
reg,2018121606,JAX,WAS,15,2018,13,16
reg,2018121605,IND,DAL,15,2018,23,0
reg,2018121609,SF,SEA,15,2018,26,23
reg,2018121610,PIT,NE,15,2018,17,10
reg,2018121611,LA,PHI,15,2018,23,30
reg,2018121700,CAR,NO,15,2018,9,12
reg,2018122200,TEN,WAS,16,2018,25,16
reg,2018122201,LAC,BAL,16,2018,10,22
reg,2018122305,CLE,CIN,16,2018,26,18
reg,2018122306,DAL,TB,16,2018,27,20
reg,2018122307,DET,MIN,16,2018,9,27
reg,2018122308,NE,BUF,16,2018,24,12
reg,2018122309,NYJ,GB,16,2018,38,44
reg,2018122310,PHI,HOU,16,2018,32,30
reg,2018122304,CAR,ATL,16,2018,10,24
reg,2018122300,IND,NYG,16,2018,28,27
reg,2018122302,MIA,JAX,16,2018,7,17
reg,2018122311,ARI,LA,16,2018,9,31
reg,2018122312,SF,CHI,16,2018,9,14
reg,2018122313,NO,PIT,16,2018,31,28
reg,2018122314,SEA,KC,16,2018,38,31
reg,2018122400,OAK,DEN,16,2018,27,14
reg,2018123001,BUF,MIA,17,2018,42,17
reg,2018123010,TB,ATL,17,2018,32,34
reg,2018123008,NYG,DAL,17,2018,35,36
reg,2018123007,NO,CAR,17,2018,14,33
reg,2018123006,NE,NYJ,17,2018,38,3
reg,2018123003,HOU,JAX,17,2018,20,3
reg,2018123002,GB,DET,17,2018,0,31
reg,2018123012,WAS,PHI,17,2018,0,24
reg,2018123013,DEN,LAC,17,2018,9,23
reg,2018123004,KC,OAK,17,2018,35,3
reg,2018123005,MIN,CHI,17,2018,10,24
reg,2018123000,BAL,CLE,17,2018,26,24
reg,2018123014,LA,SF,17,2018,48,32
reg,2018123009,PIT,CIN,17,2018,16,13
reg,2018123015,SEA,ARI,17,2018,27,24
reg,2018123011,TEN,IND,17,2018,17,33
post,2019010500,HOU,IND,18,2018,7,21
post,2019010501,DAL,SEA,18,2018,24,22
post,2019010600,BAL,LAC,18,2018,17,23
post,2019010601,CHI,PHI,18,2018,15,16
post,2019011200,KC,IND,18,2018,31,13
post,2019011201,LA,DAL,18,2018,30,22
post,2019011300,NE,LAC,18,2018,41,28
post,2019011301,NO,PHI,18,2018,20,14
post,2019012000,NO,LA,18,2018,23,26
post,2019012001,KC,NE,18,2018,31,37
post,2019012700,NPR,APR,18,2018,7,26
post,2019020300,LA,NE,18,2018,3,13
